,title,year,duration,stars,people,image_url
82,Your Name.,2016,1h 46m,"8,4", 335 mil,"https://m.media-amazon.com/images/M/MV5BN2Q1NzU5ZmYtZTFjYS00NGY2LTgyODctYmU0ZjIzNGQwMmJhXkEyXkFqcGdeQXVyMTgxOTIzNzk@._V1_QL75_UY207_CR7,0,140,207_.jpg"
83,Joker,2019,2h 2m,"8,4"," 1,5 M","https://m.media-amazon.com/images/M/MV5BMjQyOTA4NzMtNTk2ZC00YWUwLTgxOTUtNjBkMjE0YmU1OTRmXkEyXkFqcGc@._V1_QL75_UY207_CR13,0,140,207_.jpg"
84,El infierno del odio,1963,2h 23m,"8,4", 56 mil,"https://m.media-amazon.com/images/M/MV5BNTJjNjA4MjgtMjE4Ni00MDU5LTkzZDAtZDAyZWM5ZGY5MjgwXkEyXkFqcGdeQXVyODc0OTEyNDU@._V1_QL75_UY207_CR3,0,140,207_.jpg"
85,3 Idiots,2009,2h 50m,"8,4", 444 mil,"https://m.media-amazon.com/images/M/MV5BNzc4ZWQ3NmYtODE0Ny00YTQ4LTlkZWItNTBkMGQ0MmUwMmJlXkEyXkFqcGc@._V1_QL75_UY207_CR2,0,140,207_.jpg"
86,Érase una vez en América,1984,3h 49m,"8,3", 384 mil,"https://m.media-amazon.com/images/M/MV5BM2Q2ZDZlN2EtMDI5OS00MjYzLTg5ZWUtMmVmNjk3MzUzYjJmXkEyXkFqcGc@._V1_QL75_UY207_CR5,0,140,207_.jpg"
87,Cantando bajo la lluvia,1952,1h 43m,"8,3", 265 mil,"https://m.media-amazon.com/images/M/MV5BNTdjMDY4N2EtZTVlNy00NGJlLWE4YTYtZDM0Y2Y3NjJiZjBjXkEyXkFqcGc@._V1_QL75_UY207_CR1,0,140,207_.jpg"
88,Cafarnaúm,2018,2h 6m,"8,4", 110 mil,"https://m.media-amazon.com/images/M/MV5BOTMzM2IxYTItN2M3OS00MDFhLWJmNDktMmFlNWU0YjgxN2ZiXkEyXkFqcGdeQXVyMTAyOTE2ODg0._V1_QL75_UY207_CR3,0,140,207_.jpg"
89,Masacre (Ven y mira),1985,2h 22m,"8,4", 102 mil,"https://m.media-amazon.com/images/M/MV5BN2RiMDMwZmQtNTFiNy00Y2RmLWE4YTctNzNmZDQ4NDg3OTdkXkEyXkFqcGdeQXVyNTI2ODA2NTc@._V1_QL75_UY207_CR5,0,140,207_.jpg"
90,Réquiem por un sueño,2000,1h 42m,"8,3", 915 mil,"https://m.media-amazon.com/images/M/MV5BZTIxYzQxZDQtZGRhZC00NTM5LWE5NTMtMmQ2N2U1ZTY1NjhhXkEyXkFqcGc@._V1_QL75_UY207_CR4,0,140,207_.jpg"
91,Toy Story 3,2010,1h 43m,"8,3", 908 mil,"https://m.media-amazon.com/images/M/MV5BMTgxOTY4Mjc0MF5BMl5BanBnXkFtZTcwNTA4MDQyMw@@._V1_QL75_UY207_CR3,0,140,207_.jpg"
92,El retorno del jedi,1983,2h 11m,"8,3"," 1,1 M","https://m.media-amazon.com/images/M/MV5BZDMyNDdjZjMtYTA0ZS00NjEyLTg2OWQtZDc0NmRkMjM5ZjE1XkEyXkFqcGc@._V1_QL75_UY207_CR9,0,140,207_.jpg"
93,La caza,2012,1h 55m,"8,3", 373 mil,"https://m.media-amazon.com/images/M/MV5BOGU0ZTE1ZGMtYmNjMi00OWQ1LTg4NmEtYjVmMmM0MTBlMDExXkEyXkFqcGc@._V1_QL75_UX140_CR0,0,140,207_.jpg"
94,¡Olvídate de mí!,2004,1h 48m,"8,3"," 1,1 M","https://m.media-amazon.com/images/M/MV5BZGM3ZDYzMzktOGZhYy00NmE3LTg2Y2UtMjBjYzAwMzZhNmRhXkEyXkFqcGc@._V1_QL75_UX140_CR0,1,140,207_.jpg"
95,2001: Una odisea del espacio,1968,2h 29m,"8,3", 733 mil,"https://m.media-amazon.com/images/M/MV5BYTY2YzQyNTctOTM4MS00OGNjLWIwOTgtZjNjMTViNzIxMzZkXkEyXkFqcGc@._V1_QL75_UX140_CR0,1,140,207_.jpg"
96,Vivir,1952,2h 23m,"8,3", 90 mil,"https://m.media-amazon.com/images/M/MV5BYTYyNDliZGUtYmNmZS00NzNiLTg0NTctNDEwN2ZjNjQ5MTg3XkEyXkFqcGdeQXVyODc0OTEyNDU@._V1_QL75_UX140_CR0,3,140,207_.jpg"
97,Reservoir Dogs,1992,1h 39m,"8,3"," 1,1 M","https://m.media-amazon.com/images/M/MV5BMzFhYjU2MGQtN2VlZi00OGJmLTg4ZGYtOWY5MWQ4NjFhNzljXkEyXkFqcGc@._V1_QL75_UY207_CR5,0,140,207_.jpg"
98,Lawrence de Arabia,1962,3h 38m,"8,3", 320 mil,"https://m.media-amazon.com/images/M/MV5BYjI0OTM2ZjQtZWE1YS00MmNhLTkzYWUtMmQwYWQzMTRkMTEwXkEyXkFqcGdeQXVyODc0OTEyNDU@._V1_QL75_UY207_CR3,0,140,207_.jpg"
99,El apartamento,1960,2h 5m,"8,3", 201 mil,"https://m.media-amazon.com/images/M/MV5BNzI2NTQ0YmYtODhjOS00MWU4LWE3ZDAtOTYxMzlmN2IwYWVjXkEyXkFqcGc@._V1_QL75_UY207_CR4,0,140,207_.jpg"
100,Incendios,2010,2h 11m,"8,3", 211 mil,"https://m.media-amazon.com/images/M/MV5BMWE3MGYzZjktY2Q5Mi00Y2NiLWIyYWUtMmIyNzA3YmZlMGFhXkEyXkFqcGdeQXVyMTMxODk2OTU@._V1_QL75_UX140_CR0,1,140,207_.jpg"
101,El precio del poder,1983,2h 50m,"8,3", 936 mil,"https://m.media-amazon.com/images/M/MV5BMWYzYjEwYWEtMDhhNS00MDk3LWI5OTgtYzQxYTIzNDUzYjkxXkEyXkFqcGc@._V1_QL75_UX140_CR0,1,140,207_.jpg"
102,Con la muerte en los talones,1959,2h 16m,"8,3", 351 mil,"https://m.media-amazon.com/images/M/MV5BNTNhY2JjZWUtN2FlMS00MzcwLTkxNTgtZWUzMDA0NzdkM2NiXkEyXkFqcGdeQXVyODc0OTEyNDU@._V1_QL75_UX140_CR0,1,140,207_.jpg"
103,Perdición,1944,1h 47m,"8,3", 170 mil,"https://m.media-amazon.com/images/M/MV5BOTdlNjgyZGUtOTczYi00MDdhLTljZmMtYTEwZmRiOWFkYjRhXkEyXkFqcGdeQXVyNDY2MTk1ODk@._V1_QL75_UX140_CR0,2,140,207_.jpg"
104,Ciudadano Kane,1941,1h 59m,"8,3", 472 mil,"https://m.media-amazon.com/images/M/MV5BMmJhODQwZWEtODY2Mi00MDMzLTkzMTMtNzMyMWM2OTdkNTBkXkEyXkFqcGc@._V1_QL75_UX140_CR0,1,140,207_.jpg"
105,Oppenheimer,2023,3h,"8,3", 803 mil,"https://m.media-amazon.com/images/M/MV5BNTFlZDI1YWQtMTVjNy00YWU1LTg2YjktMTlhYmRiYzQ3NTVhXkEyXkFqcGc@._V1_QL75_UY207_CR8,0,140,207_.jpg"
106,"M, el vampiro de Düsseldorf",1931,1h 57m,"8,3", 171 mil,"https://m.media-amazon.com/images/M/MV5BY2FhYmI2NDktZGE0YS00NzU3LThlNGUtNDFjZmUwYzg2MzhjXkEyXkFqcGdeQXVyNzA4ODc3ODU@._V1_QL75_UX140_CR0,3,140,207_.jpg"
107,Vértigo (De entre los muertos),1958,2h 8m,"8,3", 435 mil,"https://m.media-amazon.com/images/M/MV5BZjE5YmM0OTgtYWM4Ny00YzMzLWIwNWEtMjY2YjZjNWZjY2E3XkEyXkFqcGc@._V1_QL75_UY207_CR7,0,140,207_.jpg"
108,Heat,1995,2h 50m,"8,3", 733 mil,"https://m.media-amazon.com/images/M/MV5BMTkxYjU1OTMtYWViZC00ZjAzLWI3MDktZGQ2N2VmMjVjNDRlXkEyXkFqcGc@._V1_QL75_UY207_CR2,0,140,207_.jpg"
109,La chaqueta metálica,1987,1h 56m,"8,2", 804 mil,"https://m.media-amazon.com/images/M/MV5BNzkxODk0NjEtYjc4Mi00ZDI0LTgyYjEtYzc1NDkxY2YzYTgyXkEyXkFqcGdeQXVyNzkwMjQ5NzM@._V1_QL75_UX140_CR0,1,140,207_.jpg"
110,Amélie,2001,2h 2m,"8,3", 804 mil,"https://m.media-amazon.com/images/M/MV5BMGM2ZmYyMTUtYzkxMC00MTc1LWI0NTUtNTIzZjc2YTM0YTdhXkEyXkFqcGdeQXVyMTMxODYzNjg@._V1_QL75_UY207_CR1,0,140,207_.jpg"
111,Up,2009,1h 36m,"8,3"," 1,1 M","https://m.media-amazon.com/images/M/MV5BYjBkM2RjMzItM2M3Ni00N2NjLWE3NzMtMGY4MzE4MDAzMTRiXkEyXkFqcGdeQXVyNDUzOTQ5MjY@._V1_QL75_UX140_CR0,0,140,207_.jpg"
112,La naranja mecánica,1971,2h 16m,"8,2", 894 mil,"https://m.media-amazon.com/images/M/MV5BYjFiN2E5N2ItZjc1Yy00MzZmLThmZGQtNGIyYjljMzk1NmU4XkEyXkFqcGc@._V1_QL75_UX140_CR0,1,140,207_.jpg"
113,Matar a un ruiseñor,1962,2h 9m,"8,3", 337 mil,"https://m.media-amazon.com/images/M/MV5BZTUzMDM2MjgtM2NkOC00MTgxLTgwZjctMGFkYzE2N2Q0MmQwXkEyXkFqcGc@._V1_QL75_UX140_CR0,1,140,207_.jpg"
114,"Nader y Simin, una separación",2011,2h 3m,"8,3", 262 mil,"https://m.media-amazon.com/images/M/MV5BMzg2NjkxMzAxNV5BMl5BanBnXkFtZTcwMjMwNzgwNQ@@._V1_QL75_UY207_CR8,0,140,207_.jpg"
115,El golpe,1973,2h 9m,"8,3", 284 mil,"https://m.media-amazon.com/images/M/MV5BZGZmY2EzNzAtMTAxNi00M2M4LWE5NzgtNmMzZDY1MzhmYzQyXkEyXkFqcGdeQXVyNjQzNDI3NzY@._V1_QL75_UX140_CR0,0,140,207_.jpg"
116,Jungla de cristal,1988,2h 12m,"8,2", 960 mil,"https://m.media-amazon.com/images/M/MV5BYWNmODUwZmQtYWY0My00OTMzLTk1ZTItYjc4ZGJkYTgzNzEwXkEyXkFqcGc@._V1_QL75_UY207_CR3,0,140,207_.jpg"
117,Indiana Jones y la última cruzada,1989,2h 7m,"8,2", 822 mil,"https://m.media-amazon.com/images/M/MV5BZTM3ZTJhNTYtNWUwYS00NmE1LTkxMTMtZTdjNTk1MjljZDIyXkEyXkFqcGdeQXVyMTYzMDM0NTU@._V1_QL75_UX140_CR0,0,140,207_.jpg"
118,Taare Zameen Par,2007,2h 42m,"8,3", 211 mil,"https://m.media-amazon.com/images/M/MV5BMGI4OTE2OWUtNjdmYi00ZWRlLWE5MzctZDAxYjQ4MGI2NDc4XkEyXkFqcGc@._V1_QL75_UY207_CR2,0,140,207_.jpg"
119,Metrópolis,1927,2h 33m,"8,3", 189 mil,"https://m.media-amazon.com/images/M/MV5BMTg5YWIyMWUtZDY5My00Zjc1LTljOTctYmI0MWRmY2M2NmRkXkEyXkFqcGdeQXVyMTMxODk2OTU@._V1_QL75_UY207_CR0,0,140,207_.jpg"
120,Snatch,2000,1h 44m,"8,2", 925 mil,"https://m.media-amazon.com/images/M/MV5BYzk5NjJkMTQtN2IyNC00YWM5LTlhZmMtNGI3MWNhMTU1YTc4XkEyXkFqcGc@._V1_QL75_UY207_CR1,0,140,207_.jpg"
121,1917,2019,1h 59m,"8,2", 698 mil,"https://m.media-amazon.com/images/M/MV5BZWRlZGY4MGEtYzQxMC00MjJiLTgzNWMtNDljMmEyNmNjYjJkXkEyXkFqcGc@._V1_QL75_UX140_CR0,0,140,207_.jpg"
122,L.A,1997,2h 18m,"8,2", 627 mil,"https://m.media-amazon.com/images/M/MV5BYTRmMjhhNTktZDdiYy00YjYxLTljY2QtMTU0NTQwYzRhMTZmXkEyXkFqcGc@._V1_QL75_UY207_CR3,0,140,207_.jpg"
123,Ladrón de bicicletas,1948,1h 29m,"8,3", 178 mil,"https://m.media-amazon.com/images/M/MV5BYmFiNzFmYjQtZmMzYS00NWMyLTg3NDItY2VkMmRkMmZlMGE2XkEyXkFqcGc@._V1_QL75_UX140_CR0,1,140,207_.jpg"
124,Hamilton,2020,2h 40m,"8,3", 119 mil,"https://m.media-amazon.com/images/M/MV5BYzBhOWY4ZTktMjE2NS00ZGIyLWJkOGMtNDQyN2JjZWFiODdiXkEyXkFqcGc@._V1_QL75_UX140_CR0,0,140,207_.jpg"
125,El hundimiento,2004,2h 36m,"8,2", 380 mil,"https://m.media-amazon.com/images/M/MV5BNTdlM2NkM2ItMDQ4Mi00ODJjLWEwMjctNTIzNDJhZjY2NDBmXkEyXkFqcGdeQXVyMTMxODYzNjg@._V1_QL75_UY207_CR2,0,140,207_.jpg"
126,Taxi Driver,1976,1h 54m,"8,2", 943 mil,"https://m.media-amazon.com/images/M/MV5BNjEzODdkNDgtMGNjMS00MTg3LWIyYTctMzVkYWM4N2I5ZDI0XkEyXkFqcGc@._V1_QL75_UY207_CR0,0,140,207_.jpg"
127,Dangal,2016,2h 41m,"8,3", 217 mil,"https://m.media-amazon.com/images/M/MV5BMTQ4MzQzMzM2Nl5BMl5BanBnXkFtZTgwMTQ1NzU3MDI@._V1_QL75_UY207_CR4,0,140,207_.jpg"
128,Batman Begins,2005,2h 20m,"8,2"," 1,6 M","https://m.media-amazon.com/images/M/MV5BNWRhMDYyNDMtYTliYS00MGIxLWFkYzMtYmUyM2JhZjk5OTE4XkEyXkFqcGc@._V1_QL75_UY207_CR2,0,140,207_.jpg"
129,El lobo de Wall Street,2013,3h,"8,2"," 1,6 M","https://m.media-amazon.com/images/M/MV5BY2Y2YmM1NmUtY2M2YS00Mjg1LWI0MDAtYzhlNzUyMjdjZGZjXkEyXkFqcGc@._V1_QL75_UY207_CR3,0,140,207_.jpg"
130,La muerte tenía un precio,1965,2h 12m,"8,2", 280 mil,"https://m.media-amazon.com/images/M/MV5BMzJlZTNkYjQtMTE1OS00YTJlLTgxNjItYzg4NTllODdkMzBiXkEyXkFqcGdeQXVyMjUzOTY1NTc@._V1_QL75_UX140_CR0,3,140,207_.jpg"
131,Green Book,2018,2h 10m,"8,2", 596 mil,"https://m.media-amazon.com/images/M/MV5BYzRjYTA0ZTQtMDIzOC00NmNjLTk2OTAtOTJmZmIzODkwYTM0XkEyXkFqcGc@._V1_QL75_UY207_CR2,0,140,207_.jpg"
132,Con faldas y a lo loco,1959,2h 1m,"8,2", 288 mil,"https://m.media-amazon.com/images/M/MV5BMWQ2MDYzMDMtNjY5My00MDljLThlMTktMTg4MGI5MDdmN2E5XkEyXkFqcGc@._V1_QL75_UX140_CR0,1,140,207_.jpg"
133,El show de Truman,1998,1h 43m,"8,2"," 1,2 M","https://m.media-amazon.com/images/M/MV5BODc4OGUxM2YtNTM2MS00NTAwLWE3NzktZTI0NWI0OTI0OGNiXkEyXkFqcGc@._V1_QL75_UY207_CR5,0,140,207_.jpg"
134,Vencedores o vencidos,1961,2h 59m,"8,3", 87 mil,"https://m.media-amazon.com/images/M/MV5BZGQwYjA4MTUtYzI5My00ZGVlLWI5ODgtZDBhMTJhOWI3MDBkXkEyXkFqcGdeQXVyMjUxODE0MDY@._V1_QL75_UY207_CR0,0,140,207_.jpg"
135,El chico,1921,1h 8m,"8,2", 137 mil,"https://m.media-amazon.com/images/M/MV5BZTQzMTM4NGEtNGFjNy00YWNkLThkZjAtZmY4YWMyNTUyNzhkXkEyXkFqcGdeQXVyODc0OTEyNDU@._V1_QL75_UY207_CR9,0,140,207_.jpg"
136,El padre,2020,1h 37m,"8,2", 201 mil,"https://m.media-amazon.com/images/M/MV5BYzUxMDAyMDAtNzIyZi00OGQ1LTllMjEtYzRjOThkZTUxNTliXkEyXkFqcGc@._V1_QL75_UX140_CR0,0,140,207_.jpg"
137,Eva al desnudo,1950,2h 18m,"8,2", 141 mil,"https://m.media-amazon.com/images/M/MV5BOTM4ZjUzOGUtYzdlZi00ZmM5LTk5NTEtMjQxNDVmOTc5NWNlXkEyXkFqcGc@._V1_QL75_UX140_CR0,2,140,207_.jpg"
138,Shutter Island,2010,2h 18m,"8,2"," 1,5 M","https://m.media-amazon.com/images/M/MV5BN2FjNWExYzEtY2YzOC00YjNlLTllMTQtNmIwM2Q1YzBhOWM1XkEyXkFqcGc@._V1_QL75_UX140_CR0,0,140,207_.jpg"
139,Pozos de ambición,2007,2h 38m,"8,2", 652 mil,"https://m.media-amazon.com/images/M/MV5BMGE0NjVmYzItYmJmZS00ZjJhLTg2NjUtYTZkNjE5NjFjNGE4XkEyXkFqcGc@._V1_QL75_UY207_CR5,0,140,207_.jpg"
140,Jurassic Park (Parque Jurásico),1993,2h 7m,"8,2"," 1,1 M","https://m.media-amazon.com/images/M/MV5BMjM2MDgxMDg0Nl5BMl5BanBnXkFtZTgwNTM2OTM5NDE@._V1_QL75_UX140_CR0,1,140,207_.jpg"
141,Casino,1995,2h 58m,"8,2", 575 mil,"https://m.media-amazon.com/images/M/MV5BZDIwMzQ3NGItYzg3Ni00NmY3LTljNjItOTUxNmQwMzJkOTc5XkEyXkFqcGc@._V1_QL75_UY207_CR8,0,140,207_.jpg"
142,Top Gun: Maverick,2022,2h 10m,"8,2", 734 mil,"https://m.media-amazon.com/images/M/MV5BMDBkZDNjMWEtOTdmMi00NmExLTg5MmMtNTFlYTJlNWY5YTdmXkEyXkFqcGc@._V1_QL75_UX140_CR0,0,140,207_.jpg"
143,El sexto sentido,1999,1h 47m,"8,2"," 1,1 M","https://m.media-amazon.com/images/M/MV5BMjgwMjFkYzctNmRiZS00MmI4LTg5ODEtNmZkYTdjOTFiNDc0XkEyXkFqcGc@._V1_QL75_UY207_CR3,0,140,207_.jpg"
144,Ran,1985,2h 40m,"8,2", 139 mil,"https://m.media-amazon.com/images/M/MV5BMmU1NGYwZWYtOWExNi00ZTEyLTgwMmUtM2ZlMDVjNWM4YjVlXkEyXkFqcGdeQXVyMjUzOTY1NTc@._V1_QL75_UX140_CR0,3,140,207_.jpg"
145,El laberinto del fauno,2006,1h 58m,"8,2", 712 mil,"https://m.media-amazon.com/images/M/MV5BZmMwMmFkODMtNTNhMS00OTA4LTgzOGQtZTlkNWM5OWI3MGI5XkEyXkFqcGc@._V1_QL75_UY207_CR3,0,140,207_.jpg"
146,Sin perdón,1992,2h 10m,"8,2", 443 mil,"https://m.media-amazon.com/images/M/MV5BMWYxODJjNzMtZWZmOS00ZDMwLTk1YjQtZjgzNjMyODBlNmNiXkEyXkFqcGc@._V1_QL75_UY207_CR3,0,140,207_.jpg"
147,No es país para viejos,2007,2h 2m,"8,2"," 1,1 M","https://m.media-amazon.com/images/M/MV5BY2YzMjhjMWMtOThlZS00Yjg3LTk1MjEtMzRiM2U0YmFiNmIyXkEyXkFqcGc@._V1_QL75_UY207_CR4,0,140,207_.jpg"
148,La cosa (El enigma de otro mundo),1982,1h 49m,"8,2", 479 mil,"https://m.media-amazon.com/images/M/MV5BNTg2MzljY2ItZDg5ZS00YTUwLTlhZTMtM2UwNzZiOWE4MDc1XkEyXkFqcGc@._V1_QL75_UY207_CR3,0,140,207_.jpg"
149,Una mente maravillosa,2001,2h 15m,"8,2", 1 M,"https://m.media-amazon.com/images/M/MV5BMDlmOTE4M2YtZDI4OS00ZmQ4LWE4NGUtNjMxODliNTQ2ZWE5XkEyXkFqcGc@._V1_QL75_UY207_CR4,0,140,207_.jpg"
150,Kill Bill: Volumen 1,2003,1h 51m,"8,2"," 1,2 M","https://m.media-amazon.com/images/M/MV5BNzE2MTg0ZmQtNzRjOC00NTJkLWI1YWQtMGY1ZGViYTA2ZmNjXkEyXkFqcGdeQXVyMTAzMDM4MjM0._V1_QL75_UX140_CR0,1,140,207_.jpg"
151,El tesoro de Sierra Madre,1948,2h 6m,"8,2", 134 mil,"https://m.media-amazon.com/images/M/MV5BMTQ5MjY1NzUyNV5BMl5BanBnXkFtZTgwMzE4MzgyMjE@._V1_QL75_UY207_CR1,0,140,207_.jpg"
152,Yojimbo,1961,1h 50m,"8,2", 134 mil,"https://m.media-amazon.com/images/M/MV5BZThiZjAzZjgtNDU3MC00YThhLThjYWUtZGRkYjc2ZWZlOTVjXkEyXkFqcGdeQXVyNTA4NzY1MzY@._V1_QL75_UX140_CR0,1,140,207_.jpg"
153,La gran evasión,1963,2h 52m,"8,2", 263 mil,"https://m.media-amazon.com/images/M/MV5BMDRhNmJjMzEtMWU5MC00YmEyLTg3ZmYtNzYxZTI1ZGU4ZjI1XkEyXkFqcGc@._V1_QL75_UX140_CR0,6,140,207_.jpg"
154,Los caballeros de la mesa cuadrada y sus locos seguidores,1975,1h 31m,"8,2", 577 mil,"https://m.media-amazon.com/images/M/MV5BY2I1OTMyNjQtNWQ1OC00NzJhLTkxZjYtMGNhMGYzMjg1MzhjXkEyXkFqcGdeQXVyODc0OTEyNDU@._V1_QL75_UY207_CR3,0,140,207_.jpg"
155,Buscando a Nemo,2003,1h 40m,"8,2"," 1,1 M","https://m.media-amazon.com/images/M/MV5BMTFiMjA0NjAtZTEwYS00MWRiLWI3MGEtMDlkZGY1MDQ4NjhiXkEyXkFqcGc@._V1_QL75_UX140_CR0,1,140,207_.jpg"
156,Prisioneros,2013,2h 33m,"8,2", 834 mil,"https://m.media-amazon.com/images/M/MV5BYjc1ZGI0MTQtOGM1My00OTNmLWJlNmMtODc0YjJjNzQwMDQ3XkEyXkFqcGc@._V1_QL75_UY207_CR3,0,140,207_.jpg"
157,El castillo ambulante,2004,1h 59m,"8,2", 464 mil,"https://m.media-amazon.com/images/M/MV5BMTZhNTc2M2YtOGFhMS00MmQ2LTkxNWUtYWNhNWYyN2E2YzY1XkEyXkFqcGc@._V1_QL75_UY207_CR3,0,140,207_.jpg"
158,El hombre elefante,1980,2h 4m,"8,2", 263 mil,"https://m.media-amazon.com/images/M/MV5BMWU3NzBjNmEtYjE0OC00Y2VkLWJjNzQtZDM1Zjc1NWRkY2RjXkEyXkFqcGc@._V1_QL75_UY207_CR3,0,140,207_.jpg"
159,Rashomon,1950,1h 28m,"8,2", 184 mil,"https://m.media-amazon.com/images/M/MV5BMjEzMzA4NDE2OF5BMl5BanBnXkFtZTcwNTc5MDI2NQ@@._V1_QL75_UX140_CR0,0,140,207_.jpg"
160,Crimen perfecto,1954,1h 45m,"8,2", 192 mil,"https://m.media-amazon.com/images/M/MV5BNGEwNGM3ZWYtN2E5ZS00NTEzLThlMTUtODI1ZmIzZDk2Y2RlXkEyXkFqcGc@._V1_QL75_UY207_CR4,0,140,207_.jpg"
161,Chinatown,1974,2h 10m,"8,1", 356 mil,"https://m.media-amazon.com/images/M/MV5BNmRmZTE0NmUtZjhiZi00MzQ3LTk3ZjctN2Q3ODYzY2U3MDk3XkEyXkFqcGc@._V1_QL75_UX140_CR0,2,140,207_.jpg"
162,Lo que el viento se llevó,1939,3h 58m,"8,2", 339 mil,"https://m.media-amazon.com/images/M/MV5BYjUyZWZkM2UtMzYxYy00ZmQ3LWFmZTQtOGE2YjBkNjA3YWZlXkEyXkFqcGdeQXVyNzkwMjQ5NzM@._V1_QL75_UX140_CR0,3,140,207_.jpg"
163,El secreto de sus ojos,2009,2h 9m,"8,2", 226 mil,"https://m.media-amazon.com/images/M/MV5BMTgwNTI3OTczOV5BMl5BanBnXkFtZTcwMTM3MTUyMw@@._V1_QL75_UY207_CR0,0,140,207_.jpg"
164,Lock & Stock,1998,1h 47m,"8,1", 624 mil,"https://m.media-amazon.com/images/M/MV5BMmY1M2M5ZmMtYzllZC00YzAxLTk4MjktZDJkNjA1MTUwMGQ4XkEyXkFqcGc@._V1_QL75_UX140_CR0,1,140,207_.jpg"
