,title,year,duration,stars,people,image_url
165,Del revés (Inside Out),2015,1h 35m,"8,1", 833 mil,"https://m.media-amazon.com/images/M/MV5BMTk4ZDdmMjYtNzE4Zi00NjhjLThkY2ItYTc4NDY5MzQzNWRkXkEyXkFqcGc@._V1_QL75_UY207_CR3,0,140,207_.jpg"
166,V de vendetta,2005,2h 12m,"8,1"," 1,2 M","https://m.media-amazon.com/images/M/MV5BYmY5MDUxZDItZjJmNy00MWQxLTlhNDctYTMzOTUyNzY1OTdhXkEyXkFqcGc@._V1_QL75_UY207_CR2,0,140,207_.jpg"
167,Tres anuncios en las afueras,2017,1h 55m,"8,1", 566 mil,"https://m.media-amazon.com/images/M/MV5BNTAzMzk4ZDQtNTE5ZC00YzllLWI1MjgtMWQ0YzAxMTk1NTk5XkEyXkFqcGc@._V1_QL75_UY207_CR2,0,140,207_.jpg"
168,Toro salvaje,1980,2h 9m,"8,1", 386 mil,"https://m.media-amazon.com/images/M/MV5BNmM3ZDU1ZjUtOTFhMC00YTFkLTg1NmYtZGE4NTBhNDhjYjg2XkEyXkFqcGc@._V1_QL75_UY207_CR3,0,140,207_.jpg"
169,Trainspotting,1996,1h 33m,"8,1", 736 mil,"https://m.media-amazon.com/images/M/MV5BMTcwNzkwOTA0N15BMl5BanBnXkFtZTgwNDQ5NDQxMDE@._V1_QL75_UY207_CR7,0,140,207_.jpg"
170,El puente sobre el río Kwai,1957,2h 41m,"8,1", 237 mil,"https://m.media-amazon.com/images/M/MV5BYmNkMGZjM2EtZDE0Ni00Zjg5LWE0YjQtNWYwMDFlZGY4NGE5XkEyXkFqcGc@._V1_QL75_UY207_CR4,0,140,207_.jpg"
171,Klaus,2019,1h 36m,"8,2", 195 mil,"https://m.media-amazon.com/images/M/MV5BM2Q2Njg3ZmQtMDlmZi00NzE5LWJlOWYtY2I5NzhiZDdmNTk3XkEyXkFqcGdeQXVyODc0OTEyNDU@._V1_QL75_UX140_CR0,0,140,207_.jpg"
172,Atrápame si puedes,2002,2h 21m,"8,1"," 1,1 M","https://m.media-amazon.com/images/M/MV5BMTY5MzYzNjc5NV5BMl5BanBnXkFtZTYwNTUyNTc2._V1_QL75_UX140_CR0,0,140,207_.jpg"
173,Fargo,1996,1h 38m,"8,1", 738 mil,"https://m.media-amazon.com/images/M/MV5BNjg4MWE0MjEtODFhNy00MjA5LTg5ODktMzgwNWFmZTAwNjBlXkEyXkFqcGc@._V1_QL75_UY207_CR0,0,140,207_.jpg"
174,Warrior,2011,2h 20m,"8,1", 504 mil,"https://m.media-amazon.com/images/M/MV5BMTk4ODk5MTMyNV5BMl5BanBnXkFtZTcwMDMyNTg0Ng@@._V1_QL75_UX140_CR0,4,140,207_.jpg"
175,Spider-Man: No Way Home,2021,2h 28m,"8,2", 909 mil,"https://m.media-amazon.com/images/M/MV5BYTA1NTYyZDMtMjliYy00YTlhLTgzNDAtODc3ZTE5OWZkMjY1XkEyXkFqcGc@._V1_QL75_UX140_CR0,1,140,207_.jpg"
176,Gran Torino,2008,1h 56m,"8,1", 825 mil,"https://m.media-amazon.com/images/M/MV5BMTc5NTk2OTU1Nl5BMl5BanBnXkFtZTcwMDc3NjAwMg@@._V1_QL75_UY207_CR0,0,140,207_.jpg"
177,Harry Potter y las Reliquias de la Muerte: Parte 2,2011,2h 10m,"8,1", 967 mil,"https://m.media-amazon.com/images/M/MV5BNWY5MDMwYjQtZDU0NS00MTAwLWFlMDUtODA5YjMzNjdmYzJkXkEyXkFqcGc@._V1_QL75_UY207_CR6,0,140,207_.jpg"
178,Million Dollar Baby,2004,2h 12m,"8,1", 731 mil,"https://m.media-amazon.com/images/M/MV5BMTkxNzA1NDQxOV5BMl5BanBnXkFtZTcwNTkyMTIzMw@@._V1_QL75_UY207_CR0,0,140,207_.jpg"
179,Mi vecino Totoro,1988,1h 26m,"8,1", 392 mil,"https://m.media-amazon.com/images/M/MV5BNzhjNTQ5N2UtZjAxMS00NDVlLTg2ZWMtMDAzZDY0NGEyYzU4XkEyXkFqcGc@._V1_QL75_UY207_CR4,0,140,207_.jpg"
180,Mad Max: Furia en la carretera,2015,2h,"8,1"," 1,1 M","https://m.media-amazon.com/images/M/MV5BMmRlNzFmMzYtMGRiZC00ZWE4LWIwM2UtMWUyMzAyMzQ4YTc3XkEyXkFqcGc@._V1_QL75_UX140_CR0,0,140,207_.jpg"
181,Children of Heaven,1997,1h 29m,"8,2", 83 mil,"https://m.media-amazon.com/images/M/MV5BZWZlMjNhNzgtZGRhOS00Y2U5LThjOTctODNjZTI0ZTBiYzBhXkEyXkFqcGc@._V1_QL75_UX140_CR0,4,140,207_.jpg"
182,Ben-Hur,1959,3h 32m,"8,1", 257 mil,"https://m.media-amazon.com/images/M/MV5BMWE0MDI3MzMtNzMwNS00OTg3LTlhNDYtNjljYzI5ZDk2NWQzXkEyXkFqcGc@._V1_QL75_UY207_CR5,0,140,207_.jpg"
183,12 años de esclavitud,2013,2h 14m,"8,1", 751 mil,"https://m.media-amazon.com/images/M/MV5BY2YyMGQ4MzctZmJmZC00MjBiLWIxZTktZGVmMzUyZDU5YWZkXkEyXkFqcGc@._V1_QL75_UY207_CR2,0,140,207_.jpg"
184,Barry Lyndon,1975,3h 5m,"8,1", 187 mil,"https://m.media-amazon.com/images/M/MV5BNTc2NTM3YTUtMWY2OC00N2ZiLTlmNjEtNzc3MWUyMDQxODk1XkEyXkFqcGc@._V1_QL75_UY207_CR1,0,140,207_.jpg"
185,Antes de amanecer,1995,1h 41m,"8,1", 347 mil,"https://m.media-amazon.com/images/M/MV5BMTIxMmRiMTAtMzY2ZC00Njg2LWEwMzAtMzVmOTgwZTZiNzZkXkEyXkFqcGc@._V1_QL75_UY207_CR3,0,140,207_.jpg"
186,Blade Runner,1982,1h 57m,"8,1", 836 mil,"https://m.media-amazon.com/images/M/MV5BMTU2NjUzNTE0N15BMl5BanBnXkFtZTcwMzA3MjI4OQ@@._V1_QL75_UY207_CR4,0,140,207_.jpg"
187,El gran hotel Budapest,2014,1h 39m,"8,1", 903 mil,"https://m.media-amazon.com/images/M/MV5BMDAyM2NiMzktNWM3ZC00MDk2LTg0NjItMzNkM2IxODhlZTE4XkEyXkFqcGc@._V1_QL75_UY207_CR3,0,140,207_.jpg"
188,Hasta el último hombre (Hacksaw Ridge),2016,2h 19m,"8,1", 612 mil,"https://m.media-amazon.com/images/M/MV5BNGI0M2ZlNGQtMTI3Yi00MTU4LTgzZTEtMDQ5Mzg0ZmMzMDVjXkEyXkFqcGc@._V1_QL75_UY207_CR3,0,140,207_.jpg"
189,Perdida,2014,2h 29m,"8,1"," 1,1 M","https://m.media-amazon.com/images/M/MV5BZmM0NjJjNDktYTcyMC00YzM1LWI3YWUtMzVmZjhhZGViM2FhXkEyXkFqcGc@._V1_QL75_UX140_CR0,1,140,207_.jpg"
190,El club de los poetas muertos,1989,2h 8m,"8,1", 564 mil,"https://m.media-amazon.com/images/M/MV5BMjI5ZmY0MjctNzc2Mi00ZGUyLWFhYjUtYTAwOWU3MjMwYjc0XkEyXkFqcGdeQXVyMTYzMDM0NTU@._V1_QL75_UX140_CR0,1,140,207_.jpg"
191,Maharaja,2024,2h 21m,"8,5", 49 mil,"https://m.media-amazon.com/images/M/MV5BOTFlMTIxOGItZTk0Zi00MTk2LWJiM2UtMzlhZWYzNjQ4N2Y3XkEyXkFqcGc@._V1_QL75_UY207_CR8,0,140,207_.jpg"
192,Memories of Murder (Crónica de un asesino en serie),2003,2h 11m,"8,1", 226 mil,"https://m.media-amazon.com/images/M/MV5BM2I2YzhmNDMtM2NlMi00MWMwLWIyN2ItM2ZmNjA5NDZiMDQ4XkEyXkFqcGc@._V1_QL75_UX140_CR0,2,140,207_.jpg"
193,En el nombre del padre,1993,2h 13m,"8,1", 190 mil,"https://m.media-amazon.com/images/M/MV5BOTc1OThmNjYtYTIyNS00MWRlLTk0M2UtM2JkZDU1ZTIxNTBhXkEyXkFqcGc@._V1_QL75_UX140_CR0,1,140,207_.jpg"
194,La quimera del oro,1925,1h 35m,"8,1", 120 mil,"https://m.media-amazon.com/images/M/MV5BOGMyN2I4MGQtNzcwMS00ZTI5LTk4M2ItMGVmNjQxMzliOTc2XkEyXkFqcGdeQXVyMDUyOTUyNQ@@._V1_QL75_UX140_CR0,1,140,207_.jpg"
195,"Monstruos, S.A.",2001,1h 32m,"8,1", 1 M,"https://m.media-amazon.com/images/M/MV5BNzQ0YTVhNjgtODlhYy00YTA2LTk0ZDgtMzc3Yzc2YzFmYzFmXkEyXkFqcGc@._V1_QL75_UX140_CR0,1,140,207_.jpg"
196,Relatos salvajes,2014,2h 2m,"8,1", 221 mil,"https://m.media-amazon.com/images/M/MV5BODljMzFmMTAtMGM3YS00OWFlLWI3MjctNjVkOTFiNDViMDVhXkEyXkFqcGc@._V1_QL75_UY207_CR3,0,140,207_.jpg"
197,El cazador,1978,3h 3m,"8,1", 368 mil,"https://m.media-amazon.com/images/M/MV5BODQ1NmNmNWItNGNjYy00NDk3LWI3NjItMzkwODYyYWJhYzQwXkEyXkFqcGc@._V1_QL75_UY207_CR1,0,140,207_.jpg"
198,Ratatouille,2007,1h 51m,"8,1", 851 mil,"https://m.media-amazon.com/images/M/MV5BMTMzODU0NTkxMF5BMl5BanBnXkFtZTcwMjQ4MzMzMw@@._V1_QL75_UX140_CR0,0,140,207_.jpg"
199,El maquinista de La General,1926,1h 18m,"8,1", 100 mil,"https://m.media-amazon.com/images/M/MV5BMjE1NTEzMzUzNV5BMl5BanBnXkFtZTgwNzY1NjYxMjE@._V1_QL75_UX140_CR0,5,140,207_.jpg"
200,El moderno Sherlock Holmes,1924,45m,"8,2", 59 mil,"https://m.media-amazon.com/images/M/MV5BMjQzM2E2NjYtYmRjMC00ZmVlLTljZTgtNmQ5MGZlNDYyZTc5XkEyXkFqcGc@._V1_QL75_UX140_CR0,7,140,207_.jpg"
201,Tiburón,1975,2h 4m,"8,1", 676 mil,"https://m.media-amazon.com/images/M/MV5BZWU0NzZmZDEtYjYzMS00MWVkLWE5N2YtNjQ2MTdkMWE4ZGE4XkEyXkFqcGc@._V1_QL75_UY207_CR1,0,140,207_.jpg"
202,How to Train Your Dragon,2010,1h 38m,"8,1", 817 mil,"https://m.media-amazon.com/images/M/MV5BMjEyZGViY2ItZmRjOC00NmI5LTlhNDMtYjc1MjIxNWM1ZThkXkEyXkFqcGc@._V1_QL75_UY207_CR7,0,140,207_.jpg"
203,La ley del silencio,1954,1h 48m,"8,1", 168 mil,"https://m.media-amazon.com/images/M/MV5BMjE0MDM3OTcxMl5BMl5BanBnXkFtZTgwNjM2OTI3MjE@._V1_QL75_UY207_CR2,0,140,207_.jpg"
204,Mary and Max,2009,1h 32m,"8,1", 189 mil,"https://m.media-amazon.com/images/M/MV5BNzY2Mjc4NjMtNGY4Mi00NzM5LTk3ZTQtN2VkNzVkMzRmM2Y2XkEyXkFqcGc@._V1_QL75_UY207_CR3,0,140,207_.jpg"
205,El salario del miedo,1953,2h 11m,"8,1", 68 mil,"https://m.media-amazon.com/images/M/MV5BMDdhOGMwODQtZGM2MS00NGQxLWEyZDMtOTkzMjFjYjI3ZmM2XkEyXkFqcGc@._V1_QL75_UY207_CR1,0,140,207_.jpg"
206,Le Mans '66,2019,2h 32m,"8,1", 497 mil,"https://m.media-amazon.com/images/M/MV5BZGUxY2ZlNDgtZjI5OC00ZDE5LThkNjYtNTYzNDhhNDI3ZTJiXkEyXkFqcGc@._V1_QL75_UY207_CR2,0,140,207_.jpg"
207,Fresas salvajes,1957,1h 32m,"8,1", 117 mil,"https://m.media-amazon.com/images/M/MV5BZWQ5MDllM2EtZWRmNS00MmZiLWI4ZWQtMjRiY2Q5MTAxODY4XkEyXkFqcGc@._V1_QL75_UX140_CR0,3,140,207_.jpg"
208,Caballero sin espada,1939,2h 9m,"8,1", 123 mil,"https://m.media-amazon.com/images/M/MV5BYjJiYmVjZGMtNTkzYi00OGI3LWEyODUtNmEzMTMxMjJiODI4XkEyXkFqcGc@._V1_QL75_UY207_CR1,0,140,207_.jpg"
209,El tercer hombre,1949,1h 44m,"8,1", 185 mil,"https://m.media-amazon.com/images/M/MV5BNTA3YWNlZjEtNmVkZS00Y2I4LWI3NjgtYzI2OTVhZGVlNzNhXkEyXkFqcGc@._V1_QL75_UY207_CR4,0,140,207_.jpg"
210,Logan,2017,2h 17m,"8,1", 863 mil,"https://m.media-amazon.com/images/M/MV5BM2JjODdkMGMtNmY2YS00OGM2LThiY2YtZGYyNzE4Nzc2ODA0XkEyXkFqcGc@._V1_QL75_UX140_CR0,1,140,207_.jpg"
211,Rocky,1976,2h,"8,1", 641 mil,"https://m.media-amazon.com/images/M/MV5BZDEyY2M2MGMtYjg5OC00ZWFjLWFkZDQtNmQzZTdiYmYzZTBkXkEyXkFqcGc@._V1_QL75_UX140_CR0,3,140,207_.jpg"
212,Cuentos de Tokio,1953,2h 16m,"8,1", 70 mil,"https://m.media-amazon.com/images/M/MV5BZWZlY2Y5YzMtODc0Mi00NTlhLTk3OTYtMmFiZWM3Mjk0MTk4XkEyXkFqcGc@._V1_QL75_UY207_CR3,0,140,207_.jpg"
213,El gran Lebowski,1998,1h 57m,"8,1", 873 mil,"https://m.media-amazon.com/images/M/MV5BMjI1ODdiN2EtODM5Zi00MTU0LWFjOGEtOGRmY2Y4MmZlYzhlXkEyXkFqcGc@._V1_QL75_UX140_CR0,1,140,207_.jpg"
214,El séptimo sello,1957,1h 36m,"8,1", 202 mil,"https://m.media-amazon.com/images/M/MV5BZDlmYTkzOWUtODQ0MS00MmM4LWE3ZjMtYTEwNGUwMmJkYzIxXkEyXkFqcGc@._V1_QL75_UY207_CR1,0,140,207_.jpg"
215,La habitación,2015,1h 58m,"8,1", 458 mil,"https://m.media-amazon.com/images/M/MV5BNGJmYWFkYjQtNzU5MS00OThjLThiNzEtYTgwZWE3YzMwYmUxXkEyXkFqcGc@._V1_QL75_UX140_CR0,1,140,207_.jpg"
216,Spotlight,2015,2h 9m,"8,1", 509 mil,"https://m.media-amazon.com/images/M/MV5BZmQ3OGM0MzYtMTUxNi00YzYyLWEyYjEtNmNiZWVjMzMwMTkwXkEyXkFqcGc@._V1_QL75_UY207_CR3,0,140,207_.jpg"
217,Terminator,1984,1h 47m,"8,1", 942 mil,"https://m.media-amazon.com/images/M/MV5BMjllZWY0OGEtNWY4MC00MTAxLWJmZDgtYTIwZjg0ZmViZDViXkEyXkFqcGc@._V1_QL75_UX140_CR0,1,140,207_.jpg"
218,Hotel Rwanda,2004,2h 1m,"8,1", 377 mil,"https://m.media-amazon.com/images/M/MV5BY2FmMWRmZmQtN2IzMS00OGVmLWFmNjktMTM0YWQzODcwYTEwXkEyXkFqcGc@._V1_QL75_UY207_CR0,0,140,207_.jpg"
219,Platoon,1986,2h,"8,1", 446 mil,"https://m.media-amazon.com/images/M/MV5BMzFmNmIzOGYtOGYwOS00NDA5LTg1ZDUtMDI5ZGU0MDJkNDVjXkEyXkFqcGc@._V1_QL75_UY207_CR3,0,140,207_.jpg"
220,Piratas del Caribe: La maldición de la Perla Negra,2003,2h 23m,"8,1"," 1,2 M","https://m.media-amazon.com/images/M/MV5BNGVlZmE3ZWUtODUxMS00YjE4LWIzMjAtNGQwZTBiZjM4OTliXkEyXkFqcGc@._V1_QL75_UX140_CR0,1,140,207_.jpg"
221,El odio,1995,1h 38m,"8,1", 202 mil,"https://m.media-amazon.com/images/M/MV5BNzY5YzNmNzMtNWI2OS00OWQwLWIzNWMtODE0YzJlMDIxMWE5XkEyXkFqcGc@._V1_QL75_UX140_CR0,1,140,207_.jpg"
222,Antes del atardecer,2004,1h 20m,"8,1", 294 mil,"https://m.media-amazon.com/images/M/MV5BMTQ1MjAwNTM5Ml5BMl5BanBnXkFtZTYwNDM0MTc3._V1_QL75_UY207_CR0,0,140,207_.jpg"
223,Jai Bhim,2021,2h 44m,"8,7", 221 mil,"https://m.media-amazon.com/images/M/MV5BZjEyNDIzNmEtMjdkYS00ZDAwLTljOWYtNDRhYTVhYTlmOTk1XkEyXkFqcGc@._V1_QL75_UY207_CR13,0,140,207_.jpg"
224,La pasión de Juana de Arco,1928,1h 50m,"8,1", 62 mil,"https://m.media-amazon.com/images/M/MV5BNTE1MDliZjgtYTU2Yy00YjAxLTljYTItNDE2ZGYwYTY1MGQ1XkEyXkFqcGc@._V1_QL75_UX140_CR0,6,140,207_.jpg"
225,Los mejores años de nuestra vida,1946,2h 50m,"8,1", 72 mil,"https://m.media-amazon.com/images/M/MV5BN2YzODE5YzgtNTQ5MS00ZmVjLTkxZjktN2M0ODBiYTNjNmYyXkEyXkFqcGc@._V1_QL75_UY207_CR1,0,140,207_.jpg"
226,El exorcista,1973,2h 2m,"8,1", 465 mil,"https://m.media-amazon.com/images/M/MV5BZjg3YjE4ZjAtYTdmYS00ZTBkLWE1ZjgtNzAzODUwNzRiYjlmXkEyXkFqcGc@._V1_QL75_UX140_CR0,3,140,207_.jpg"
227,Rush,2013,2h 3m,"8,1", 522 mil,"https://m.media-amazon.com/images/M/MV5BZTQ5NTIyNTEtMDlkNy00MTdmLWJlODktZjQ0NTU4ZjcyMDA3XkEyXkFqcGc@._V1_QL75_UY207_CR3,0,140,207_.jpg"
228,Los Increíbles,2004,1h 55m,"8,0", 828 mil,"https://m.media-amazon.com/images/M/MV5BNGNhMDYxNjktZjM1OS00MjI4LTgxYTAtZjIzODQ4NDVjYzU4XkEyXkFqcGc@._V1_QL75_UY207_CR2,0,140,207_.jpg"
229,El mago de Oz,1939,1h 42m,"8,1", 436 mil,"https://m.media-amazon.com/images/M/MV5BN2Y2ZjUzMDMtZDBkNS00OGE3LTk1NTEtZmRmODJlNzIxNDhiXkEyXkFqcGc@._V1_QL75_UX140_CR0,1,140,207_.jpg"
230,"Network, un mundo implacable",1976,2h 1m,"8,1", 174 mil,"https://m.media-amazon.com/images/M/MV5BZjI4ZjU5NDktZTU5YS00ZmQxLWI5YWYtMTJhY2ViMTcwMmJkXkEyXkFqcGc@._V1_QL75_UY207_CR3,0,140,207_.jpg"
231,Cuenta conmigo,1986,1h 29m,"8,1", 451 mil,"https://m.media-amazon.com/images/M/MV5BMjc4OTViZGEtNmIwYi00ZGM0LTliNTAtMTliNDhjMGE3NTE2XkEyXkFqcGc@._V1_QL75_UY207_CR2,0,140,207_.jpg"
232,Siempre a tu lado (Hachiko),2009,1h 33m,"8,1", 318 mil,"https://m.media-amazon.com/images/M/MV5BYjkxMjdlNjItZGEzMy00ZDAwLTg3MGEtZWYzYjAyZTdkYjAyXkEyXkFqcGc@._V1_QL75_UY207_CR1,0,140,207_.jpg"
233,Sonrisas y lágrimas,1965,2h 52m,"8,1", 266 mil,"https://m.media-amazon.com/images/M/MV5BMTM2Y2QzNzUtODI5Zi00NmEzLWEyOWUtMDhhOGU4NGFkOTYyXkEyXkFqcGc@._V1_QL75_UY207_CR4,0,140,207_.jpg"
234,Mi padre y mi hijo,2005,1h 52m,"8,2", 95 mil,"https://m.media-amazon.com/images/M/MV5BZDE3MTBkNmQtNGFjMC00YTcwLWExY2ItN2MyMGZkNWJlMmFmXkEyXkFqcGc@._V1_QL75_UX140_CR0,1,140,207_.jpg"
235,La doncella,2016,2h 25m,"8,1", 179 mil,"https://m.media-amazon.com/images/M/MV5BNTE4MTFkMWYtZDE4ZC00NDg2LTg5MzYtMTU2ZWExMGIyMWQ5XkEyXkFqcGc@._V1_QL75_UY207_CR3,0,140,207_.jpg"
236,Ser o no ser,1942,1h 39m,"8,1", 44 mil,"https://m.media-amazon.com/images/M/MV5BMjM0ZGQ0YTYtOTc4Ny00ZDc2LWE2NTUtMTJiYmVlZWIxOTY3XkEyXkFqcGc@._V1_QL75_UX140_CR0,11,140,207_.jpg"
237,Hacia rutas salvajes,2007,2h 28m,"8,1", 667 mil,"https://m.media-amazon.com/images/M/MV5BYmVmYmVmNzMtZTk3YS00ZjRlLTk0ZmItNGNlMjZkZWUxN2QxXkEyXkFqcGc@._V1_QL75_UY207_CR4,0,140,207_.jpg"
238,La batalla de Argel,1966,2h 1m,"8,1", 67 mil,"https://m.media-amazon.com/images/M/MV5BYTEyYWEzZmMtYTMyNi00NDI0LWIzZTAtOTE1NDIzOTQxNjJiXkEyXkFqcGc@._V1_QL75_UX140_CR0,0,140,207_.jpg"
239,Las uvas de la ira,1940,2h 9m,"8,1", 102 mil,"https://m.media-amazon.com/images/M/MV5BMjc4N2RjNWYtYTA2YS00NzA3LWJhNmEtNTJmYmY4ZmJlMzQ1XkEyXkFqcGc@._V1_QL75_UY207_CR2,0,140,207_.jpg"
240,Atrapado en el tiempo,1993,1h 41m,"8,0", 697 mil,"https://m.media-amazon.com/images/M/MV5BMjJiY2NhMTAtNDcyMS00NjU1LWE1ODAtYzc5MTE3MTE5ZTFkXkEyXkFqcGc@._V1_QL75_UY207_CR2,0,140,207_.jpg"
241,El gigante de hierro,1999,1h 26m,"8,1", 234 mil,"https://m.media-amazon.com/images/M/MV5BYzVmNmZmM2EtMWJiZi00ZmFiLTljMjEtYjk3OWYyZWZhNmI0XkEyXkFqcGc@._V1_QL75_UY207_CR3,0,140,207_.jpg"
242,Amores perros,2000,2h 34m,"8,0", 256 mil,"https://m.media-amazon.com/images/M/MV5BMmUzNDI1MDYtNmIxNC00NjczLTk0ZDEtYWFkZDcxMWVhYTEwXkEyXkFqcGc@._V1_QL75_UX140_CR0,1,140,207_.jpg"
243,Rebeca,1940,2h 10m,"8,1", 149 mil,"https://m.media-amazon.com/images/M/MV5BMjdlM2Y0ZDQtZmIzMi00NDVhLTk2M2ItMTRiZTRkOGIwNjA2XkEyXkFqcGc@._V1_QL75_UX140_CR0,3,140,207_.jpg"
244,Criadas y señoras,2011,2h 26m,"8,1", 501 mil,"https://m.media-amazon.com/images/M/MV5BYjQ0ZDQyNTItNDZmZS00ZmVlLTk4NzktOGM2NGQ1NzM4MjVkXkEyXkFqcGc@._V1_QL75_UY207_CR2,0,140,207_.jpg"
245,La leyenda del indomable,1967,2h 7m,"8,1", 191 mil,"https://m.media-amazon.com/images/M/MV5BOTA1MWM4YmYtOTU1Yi00ZWFiLTg1MTMtZjVmYjZhOGNjYWRkXkEyXkFqcGc@._V1_QL75_UX140_CR0,7,140,207_.jpg"
246,Sucedió una noche,1934,1h 45m,"8,1", 114 mil,"https://m.media-amazon.com/images/M/MV5BMDZiNzYwOTUtOGE5MS00ZTIxLTk1MjMtNTlkMjY0ZDU0MTViXkEyXkFqcGc@._V1_QL75_UY207_CR3,0,140,207_.jpg"
247,Gangs of Wasseypur,2012,5h 21m,"8,2", 106 mil,"https://m.media-amazon.com/images/M/MV5BMTc5NjY4MjUwNF5BMl5BanBnXkFtZTgwODM3NzM5MzE@._V1_QL75_UX140_CR0,0,140,207_.jpg"
248,"Paris, Texas",1984,2h 25m,"8,1", 125 mil,"https://m.media-amazon.com/images/M/MV5BYWY5YzE4YmUtZWFhMS00YjYxLWI5ZGUtNDEyNmMzNDVjMGEwXkEyXkFqcGc@._V1_QL75_UX140_CR0,4,140,207_.jpg"
249,Drishyam,2015,2h 43m,"8,2", 98 mil,"https://m.media-amazon.com/images/M/MV5BM2NmMGFjYTYtNWEwNS00MTM4LWE2ZTktNzZjMTE0OTQyNjFiXkEyXkFqcGc@._V1_QL75_UY207_CR2,0,140,207_.jpg"
