,title,href,points,by,hours ago,comments
0,DeskPad – A virtual monitor for screen sharing,https://github.com/Stengo/DeskPad,873,geerlingguy,18,121
1,Nurdle Patrol,https://www.nurdlepatrol.org/app/,43,amar-laksh,5,2
2,The Copenhagen Book: general guideline on implementing auth in web applications,https://thecopenhagenbook.com/,528,sebnun,16,129
3,AAA Gaming on Asahi Linux,https://rosenzweig.io/blog/aaa-gaming-on-m1.html,699,6a74,21,233
4,Scuda – Virtual GPU over IP,https://github.com/kevmo314/scuda,84,kevmo314,7,15
5,Show HN: HTML for People,https://htmlforpeople.com,430,blakewatson,17,144
6,Uxn,https://100r.co/site/uxn.html,333,tosh,15,62
7,Game Programming in Prolog,https://thingspool.net/morsels/page-10.html,204,febin,15,40
8,ARIA: An Open Multimodal Native Mixture-of-Experts Model,https://arxiv.org/abs/2410.05993,62,jinqueeny,11,13
9,Show HN: Tenno – Markdown and JavaScript = a hybrid of Word and Excel,https://tenno.app,328,deepmacro,21,121
10,History Of Hacking The Nintendo 3DS (2019) [pdf],https://courses.csail.mit.edu/6.857/2019/project/20-Chau-Ko-Tang.pdf,17,supernikio2,4,1
11,Helping wikis move away from Fandom,https://weirdgloop.org/blog/why-were-helping-more-wikis-move-away-from-fandom,958,creatonez,23,438
12,Discovering Roman Mosaics (2020),https://www.world-archaeology.com/features/discovering-roman-mosaics/,20,thunderbong,6,6
13,Proposal: JavaScript Structs,https://github.com/tc39/proposal-structs,168,Kholin,19,227
14,Research in psychology: are we learning anything?,https://www.experimental-history.com/p/is-psychology-going-to-cincinnati,135,ctoth,18,142
15,The science behind on-the-wrist blood pressure tracking,https://www.empirical.health/blog/apple-watch-blood-pressure/,121,brandonb,20,73
16,Nobel Peace Prize for 2024 awarded to Nihon Hidankyo,https://www.nobelprize.org/press-release-peace-2024/,108,danielskogly,2,95
17,AP5 -  Declarative Programming Library For Common Lisp (1995),https://oceanpark.com/ap5.html,5,contrapunctus,3,1
18,Ceres: An ocean world in the asteroid belt,https://www.astronomy.com/science/ceres-an-ocean-world-in-the-asteroid-belt/,65,JumpCrisscross,13,16
19,Designing a Fast Concurrent Hash Table,https://ibraheem.ca/posts/designing-papaya/,139,burntsushi,22,21
20,$2 H100s: How the GPU Rental Bubble Burst,https://www.latent.space/p/gpu-bubble,268,swyx,8,164
21,Ironies of Automation (1983),http://www.complexcognition.co.uk/2021/06/ironies-of-automation.html,62,harperlee,16,8
22,"Kudzu, the vine that never ate the South (2015)",https://www.smithsonianmag.com/science-nature/true-story-kudzu-vine-ate-south-180956325/,57,NoRagrets,17,58
23,How electric trains work and why they make interesting sounds [video],https://www.youtube.com/watch?v=IRJIJPTUXXE,166,zdw,22,64
24,Chunkr – Vision model based PDF chunking,https://github.com/lumina-ai-inc/chunkr,36,redbell,12,4
25,Day Rates (2023),https://davesmyth.com/day-rates,124,herbertl,8,39
26,Bridge to Nowhere,https://depth-first.com/articles/2024/05/24/bridge-to-nowhere/,91,egorpv,16,58
27,Answer any question about your photo albums with OmniQuery,https://jiahaoli.net/omniquery/,47,ljhnick,14,14
28,A Photo of the Moon,https://www.thisiscolossal.com/2024/10/darya-kawa-mirza-moon-photos/,77,surprisetalk,10,22
29,End-to-End Encrypted Cloud Storage in the Wild: A Broken Ecosystem,https://brokencloudstorage.info/,109,dogtype,22,60
30,DeskPad – A virtual monitor for screen sharing,https://github.com/Stengo/DeskPad,873,geerlingguy,18,121
31,Nurdle Patrol,https://www.nurdlepatrol.org/app/,43,amar-laksh,5,2
32,The Copenhagen Book: general guideline on implementing auth in web applications,https://thecopenhagenbook.com/,529,sebnun,16,130
33,AAA Gaming on Asahi Linux,https://rosenzweig.io/blog/aaa-gaming-on-m1.html,699,6a74,21,233
34,Scuda – Virtual GPU over IP,https://github.com/kevmo314/scuda,84,kevmo314,7,15
35,Show HN: HTML for People,https://htmlforpeople.com,432,blakewatson,17,144
36,Uxn,https://100r.co/site/uxn.html,333,tosh,16,62
37,Game Programming in Prolog,https://thingspool.net/morsels/page-10.html,204,febin,15,40
38,ARIA: An Open Multimodal Native Mixture-of-Experts Model,https://arxiv.org/abs/2410.05993,62,jinqueeny,11,13
39,Show HN: Tenno – Markdown and JavaScript = a hybrid of Word and Excel,https://tenno.app,328,deepmacro,21,121
40,History Of Hacking The Nintendo 3DS (2019) [pdf],https://courses.csail.mit.edu/6.857/2019/project/20-Chau-Ko-Tang.pdf,17,supernikio2,4,1
41,Helping wikis move away from Fandom,https://weirdgloop.org/blog/why-were-helping-more-wikis-move-away-from-fandom,958,creatonez,23,438
42,Discovering Roman Mosaics (2020),https://www.world-archaeology.com/features/discovering-roman-mosaics/,20,thunderbong,6,6
43,Proposal: JavaScript Structs,https://github.com/tc39/proposal-structs,168,Kholin,19,227
44,Research in psychology: are we learning anything?,https://www.experimental-history.com/p/is-psychology-going-to-cincinnati,135,ctoth,18,142
45,The science behind on-the-wrist blood pressure tracking,https://www.empirical.health/blog/apple-watch-blood-pressure/,121,brandonb,20,73
46,Nobel Peace Prize for 2024 awarded to Nihon Hidankyo,https://www.nobelprize.org/press-release-peace-2024/,108,danielskogly,2,95
47,AP5 -  Declarative Programming Library For Common Lisp (1995),https://oceanpark.com/ap5.html,5,contrapunctus,3,1
48,Ceres: An ocean world in the asteroid belt,https://www.astronomy.com/science/ceres-an-ocean-world-in-the-asteroid-belt/,65,JumpCrisscross,13,16
49,Designing a Fast Concurrent Hash Table,https://ibraheem.ca/posts/designing-papaya/,139,burntsushi,22,21
50,$2 H100s: How the GPU Rental Bubble Burst,https://www.latent.space/p/gpu-bubble,268,swyx,9,164
51,Ironies of Automation (1983),http://www.complexcognition.co.uk/2021/06/ironies-of-automation.html,62,harperlee,16,8
52,"Kudzu, the vine that never ate the South (2015)",https://www.smithsonianmag.com/science-nature/true-story-kudzu-vine-ate-south-180956325/,57,NoRagrets,17,58
53,How electric trains work and why they make interesting sounds [video],https://www.youtube.com/watch?v=IRJIJPTUXXE,166,zdw,22,64
54,Chunkr – Vision model based PDF chunking,https://github.com/lumina-ai-inc/chunkr,36,redbell,12,4
55,Day Rates (2023),https://davesmyth.com/day-rates,124,herbertl,8,39
56,Bridge to Nowhere,https://depth-first.com/articles/2024/05/24/bridge-to-nowhere/,91,egorpv,16,58
57,Answer any question about your photo albums with OmniQuery,https://jiahaoli.net/omniquery/,47,ljhnick,14,14
58,A Photo of the Moon,https://www.thisiscolossal.com/2024/10/darya-kawa-mirza-moon-photos/,77,surprisetalk,10,22
59,End-to-End Encrypted Cloud Storage in the Wild: A Broken Ecosystem,https://brokencloudstorage.info/,109,dogtype,22,60
60,Llamafile for Meltemi: The First LLM for Greek,https://tselai.com/meltemi-llamafile,42,fforflo,17,17
61,Realizing the dream of good workplace software,https://www.campsite.com/blog/realizing-the-dream-of-good-workplace-software,12,monkey_slap,10,5
62,Geothermal Power in the North Bay,https://blog.jonudell.net/2024/10/05/geothermal-power-in-the-north-bay/,41,rbanffy,15,15
63,Is population density the reason Americans can't discuss politics?,https://www.georgesaines.com/blog/2024/10/10/is-population-density-the-reason-americans-cant-discuss-politics,66,gsaines,12,180
64,5 Years Later: The First Win,https://thephd.dev/5-years-later-the-first-big-unicode-win-omg-yay,37,todsacerdoti,17,4
65,Let's talk about animation quality,https://theorangeduck.com/page/animation-quality,222,ibobev,23,63
66,TypedDicts are better than you think,https://blog.changs.co.uk/typeddicts-are-better-than-you-think.html,121,rbanffy,17,99
67,The deconstructed Standard Model equation,https://www.symmetrymagazine.org/article/the-deconstructed-standard-model-equation?language_content_entity=und,37,thorum,17,26
68,No Time Like MEMS Time,https://morethanmoore.substack.com/p/no-time-like-mems-time,31,rbanffy,16,17
69,"Open-TV: Ultra-fast, simple and powerful cross-platform IPTV app",https://github.com/Fredolx/open-tv,129,thunderbong,1,29
70,Automating processes with software is hard,https://hardcoresoftware.learningbyshipping.com/p/222-automating-processes-with-software,257,rbanffy,1,94
71,"Nixiesearch: Running Lucene over S3, and why we're building a new search engine",https://nixiesearch.substack.com/p/nixiesearch-running-lucene-over-s3,113,shutty,1,71
72,Running WolfSSL and Curl on Windows 2000,http://datagirl.xyz/posts/wolfssl_curl_w2k.html,30,todsacerdoti,12,10
73,The 'Beautiful Confusion' of the First Billion Years Comes into View,https://www.quantamagazine.org/the-beautiful-confusion-of-the-first-billion-years-comes-into-view-20241009/,16,bookofjoe,12,discuss
74,AMD EPYC Turin delivers better performance/power efficiency than AmpereOne,https://www.phoronix.com/review/amd-epyc-9965-ampereone/3,81,geerlingguy,14,28
75,OS/2 TCPBEUI Name Resolution,https://www.os2museum.com/wp/os-2-tcpbeui-name-resolution/,70,kencausey,1,21
76,Why Gov.uk's Exit this Page component doesn't use the Escape key,https://beeps.website/blog/2024-10-09-why-govuk-exit-this-page-doesnt-use-escape/,383,todsacerdoti,1,234
77,Implementing Raft: Part 4 – Key/Value Database,https://eli.thegreenplace.net/2024/implementing-raft-part-4-keyvalue-database/,5,azhenley,8,discuss
78,Fun with Go Iterators,https://xnacly.me/posts/2024/fun-with-iterators/,153,xnacly,1,121
79,Switching to 5Ghz WiFi made the Raspberry Pi fly again,http://moritzhamann.com/blog/2024-10-08-raspberrypi-wifi-freq.html,23,mrtz,4,16
80,Chemistry Nobel: Computational protein design and protein structure prediction,https://www.nobelprize.org/prizes/chemistry/2024/press-release/,533,mitchbob,2,307
81,Tesla Robotaxi,https://www.tesla.com/we-robot,202,iamwil,7,504
82,The Warlord of Saturn's Moons,https://storyoftheweek.loa.org/2024/10/the-warlord-of-saturns-moons.html,33,mitchbob,23,5
83,BigSearch Browser Extension,https://github.com/garywill/BigSearch,29,Duckyroad,10,discuss
84,Napkin: Back-of-the-envelope calculations in Python,https://github.com/rescrv/napkin,21,HammadB,17,3
85,Owe your banker £1k you are at his mercy; owe him £1m the position is reversed (2019),https://quoteinvestigator.com/2019/04/23/bank/,147,squircle,23,153
86,California bans sell-by dates,https://www.foodandwine.com/california-bans-sell-by-dates-8723111,192,noworld,1,269
87,"Japan's Kojima, with its proud Jeans St, draws fans of vintage, deep-blue denim",https://apnews.com/article/japan-jeans-denim-kojima-indigo-291d243b88d5c8b67108e2641f739569,25,Geekette,17,10
88,Author and Aviator,https://literaryreview.co.uk/author-aviator,13,lermontov,19,discuss
89,Doom updated and re-released on SNES,https://softwareengineeringdaily.com/2024/10/10/doom-on-super-nintendo-with-randy-linden/,3,com2kid,9,discuss
90,Hurricane Milton's Impact: 70 Florida Cities See 50%+ Drop in Internet Traffic,https://twitter.com/CloudflareRadar/status/1844444286911381980,81,emot,16,39
91,"AMD Launches EPYC 9005 ""Turin"" Server Processors Review",https://www.phoronix.com/review/amd-epyc-9005,22,kristianp,11,discuss
92,The strict aliasing situation is pretty bad (2016),https://blog.regehr.org/archives/1307,70,pkkm,1,55
93,The State of the TI Community (1999),https://www.ticalc.org/community/articles/27.html,33,ForHackernews,18,12
94,Tiny Table Index: directory of solo and duet tabletop roleplaying games,https://www.tinytableindex.com/,9,homarp,16,discuss
95,AI-Powered Electronic Component Sorter,https://github.com/Vanguard-s/Electronic-Component-Sorter,19,peter_d_sherman,16,5
96,John Carmack on inlined code (2014),http://number-none.com/blow/blog/programming/2014/09/26/carmack-on-inlined-code.html,545,bpierre,2,382
97,First Report on the Pre-Scheme Restoration,https://prescheme.org/posts/first-report-on-the-pre-scheme-restoration.html,41,paroneayea,10,2
98,Quantum Advantage for NP Approximation,https://scottaaronson.blog/?p=8375,83,apsec112,1,34
99,50 Years of Queries,https://cacm.acm.org/research/50-years-of-queries/,112,rbanffy,1,29
100,Internet Archive: Security breach alert,https://www.theverge.com/2024/10/9/24266419/internet-archive-ddos-attack-pop-up-message,1049,ewenjo,1,584
101,Portugal seeks to become low-tax haven for young people,https://www.ft.com/content/41dd7994-3b1f-4562-a59f-11879b5e3f68,96,alephnerd,21,228
102,"Indian entrepreneur, industrialist, and philanthropist, Ratan Tata, dead at 86",https://en.wikipedia.org/wiki/Ratan_Tata,360,Brajeshwar,1,128
103,'Nearly unusable': Calif. police majorly push back on Tesla cop cars,https://www.sfgate.com/bayarea/article/california-switch-electric-cars-cops-19816671.php,12,jayantbhawal,4,discuss
104,Motion (YC W20) is hiring our first customer success manager,https://jobs.ashbyhq.com/motion/f1a2ebd8-c390-4d23-89e7-519979f4630b?utm_source=hn,,1,,
105,Dito – an advanced Layer 7 reverse proxy server written in Go,https://github.com/andrearaponi/dito,,,,
106,US weighs Google break-up in landmark antitrust case,https://www.ft.com/content/f6e84608-e0e5-48c5-a0eb-dde7675fb608,,,,
107,'Entire ecosystem' of fossils 8.7M years old found under Los Angeles high school,https://www.theguardian.com/us-news/2024/sep/15/fossils-los-angeles-high-school,,,,
108,Configuring the XpPen ACK05 Remote with Only Floss on GNU/Linux: My Investigati,https://www.davidrevoy.com/article1047/configuring-the-xppen-ack05-remote-with-only-floss-on-gnulinux-my-investigation-and-workarounds,,,,
109,WASM Is the New CGI,https://roborooter.com/post/wasm-is-the-new-cgi/,,,,
110,Akihito and the Sorrows of Japan (2020),https://www.lrb.co.uk/the-paper/v42/n06/richard-lloyd-parry/akihito-and-the-sorrows-of-japan,,,,
111,Show HN: Donobu – Mac App for Web Automation and Testing,https://www.donobu.com/,,,,
112,"On 17th century ""cocaine""",https://resobscura.substack.com/p/on-17th-century-cocaine,,,,
113,Studios: Please don't spoil the movie we are seated to see,http://fxrant.blogspot.com/2024/06/studios-dont-spoil-movie-we-are-seated.html,,,,
114,Wafer Scale and Trilogy Systems: Part 1,https://thechipletter.substack.com/p/wafer-scale-trilogy-systems-part,,,,
115,Local Variables as Accidental Breadcrumbs for Faster Debugging,https://www.bugsink.com/blog/local-variables-as-accidental-breadcrumbs/,,,,
116,The Rails Doctrine,https://rubyonrails.org/doctrine,,,,
117,WebPKI – Introduce Schedule of Reducing Validity (Of TLS Server Certificates),https://github.com/cabforum/servercert/pull/553/files,,,,
118,Man Learns He's Being Dumped via 'Dystopian' Apple Intelligence Summary of Texts,https://arstechnica.com/ai/2024/10/man-learns-hes-being-dumped-via-dystopian-ai-summary-of-texts/,,,,
119,G4 (Severe) Geomagnetic Storming Observed,https://www.swpc.noaa.gov/news/g4-severe-geomagnetic-storming-observed-0,,,,
120,Zod: TypeScript-first schema validation with static type inference,https://zod.dev/,239,tosh,1,192
121,An n-ball Between n-balls,https://www.arnaldur.be/writing/about/an-n-ball-between-n-balls,238,Hugsun,1,54
122,HTML for People,https://www.htmlforpeople.com,4,todsacerdoti,14,discuss
123,Who died and left the US $7B?,https://sherwood.news/power/who-died-and-left-the-us-7-billion-fayez-sarofim/,441,jsnell,2,524
124,The Semantic Reader Project: Augmenting Scholarly Documents with AI,https://cacm.acm.org/research/the-semantic-reader-project/,4,mitchbob,14,discuss
125,Boxedwine is an emulator that runs Windows applications,https://www.boxedwine.org/,5,marcodiego,14,4
126,"Ask HN: Anyone learned art (drawing, caricature etc.) as an adult?",item?id=41756978,80,akudha,1,80
127,arxiv.org,from?site=arxiv.org,311,InvisibleUp,2,113
128,arxiv.org,from?site=arxiv.org,550,weirdcat,2,173
129,cnbc.com,from?site=cnbc.com,7,teleforce,10,discuss
130,universiteitleiden.nl,from?site=universiteitleiden.nl,157,gpvos,1,54
131,ploum.net,from?site=ploum.net,149,andai,3,125
132,cedardb.com,from?site=cedardb.com,8,eatonphil,15,discuss
133,aljazeera.com,from?site=aljazeera.com,65,ricardoplouis,20,49
134,rethinkingsoftware.substack.com,from?site=rethinkingsoftware.substack.com,87,rbanffy,1,124
135,dookiedemastered.com,from?site=dookiedemastered.com,769,nickthegreek,1,198
136,finetunedb.com,from?site=finetunedb.com,148,felix089,1,67
137,janestreet.com,from?site=janestreet.com,34,paulpauper,18,6
138,fluffyandflakey.blog,from?site=fluffyandflakey.blog,3,luu,16,2
139,levels.fyi,from?site=levels.fyi,211,zuhayeer,1,150
140,kristoff.it,from?site=kristoff.it,527,alraj,3,361
141,cnbc.com,from?site=cnbc.com,22,emrah,14,26
142,luckymike.dev,from?site=luckymike.dev,196,mooreds,1,50
143,theguardian.com,from?site=theguardian.com,224,pseudolus,1,553
144,nature.com,from?site=nature.com,57,_justinfunk,2,8
145,lwn.net,from?site=lwn.net,41,signa11,9,12
146,nullonerror.org,from?site=nullonerror.org,291,delduca,2,163
147,player.style,from?site=player.style,381,Heff,2,63
148,github.com/google,from?site=github.com/google,93,gnabgib,1,45
149,Kernighan's Lever (2012),https://www.linusakesson.net/programming/kernighans-lever/index.php,95,tosh,3,18
150,Show HN: I made an SSH tunnel manager to learn Go,https://github.com/alebeck/boring,209,0x12A,2,66
151,Gustav Klimt's Obsession with Gold,https://news.artnet.com/art-world-archives/gustav-klimt-gold-2543498,106,pseudolus,2,40
